[81.1686,79.0516,2306.07,0.569342, -0.43308,0.562038,-0.415216,85.2895,-89.0607,2259.64,0.572094, -0.429328,0.56491,-0.411416,88.5291,-222.365,2218.77,0.508659, -0.48345,0.540015,-0.464679,85.3723,-433.662,2198.44,0.544285, -0.438588,0.577045,-0.422391,118.852,-399.47,2201.12,0.769265, -0.613491,-0.125244,0.127174,249.731,-350.638,2206.25,0.645237, -0.454501,-0.320012,0.524109,316.152,-89.2693,2189.1,0.540509, -0.504624,-0.233095,0.631562,337.378,118.928,2101.69,0.604942, -0.444254,-0.393412,0.530953,342.907,212.764,2096.18,0.769848, -0.242982,-0.541382,0.234945,374.966,278.784,2172.2,0.769848, -0.242982,-0.541382,0.234945,342.515,247.298,2088.42,0.798705, -0.149519,0.106672,0.573005,53.1452,-398.228,2204.52,0.609214, 0.76306,-0.0773979,-0.201514,-63.4672,-351.464,2231.94,0.466308, 0.632029,-0.47535,-0.396408,-127.842,-84.2348,2247.84,0.537965, 0.520554,-0.59535,-0.291849,-155.578,130.238,2170.51,0.643284, 0.491535,-0.344934,-0.474973,-184.111,227.356,2164.79,-0.256672, -0.600484,0.00233104,0.75732,-168.835,268.023,2259.12,-0.256672, -0.600484,0.00233104,0.75732,-139.65,259.388,2161.01,0.266578, 0.752707,-0.596408,-0.0816412,170.297,81.4061,2305.46,0.536074, -0.485915,0.460735,-0.514037,151.907,472.435,2303.27,0.625272, -0.387839,0.545865,-0.400808,120.942,818.364,2442.34,0.584777, -0.437347,0.506749,-0.458222,127.254,955.526,2321.08,0.741564, 0.0474119,0.663553,0.0867863,0.797257,76.9285,2306.62,0.515415, 0.446101,0.585149,0.439251,-26.8429,458.145,2224,0.324426, 0.62582,0.386945,0.594449,-29.1842,787.065,2410.37,0.263896, 0.661319,0.446028,0.542287,-69.3286,937.797,2346.53,-0.195441, 0.786952,-0.147878,0.566252,83.5519,-510.821,2177.86,0.524673, -0.477057,0.538482,-0.455162,73.473,-541.382,2024.06,0.524673, -0.477057,0.538482,-0.455162,99.5679,-578.108,2055.14,0.692847, 0.0434336,0.718095,0.0491518,162.376,-574.323,2161.95,0.455162, 0.538482,0.477057,0.524673,48.6657,-573.395,2054.38,0.692847, 0.0434336,0.718095,0.0491518,0.535104,-572.064,2173.11,0.524673, -0.477057,0.538482,0.538482]
[77.1205,81.7755,2299.03,0.571358, -0.439839,0.554479,-0.415506,84.0935,-86.6833,2254.79,0.578519, -0.430099,0.562068,-0.405475,89.5757,-219.439,2212.77,0.505875, -0.483092,0.543047,-0.464556,85.0812,-430.53,2192.35,0.5415, -0.437988,0.580039,-0.422492,118.746,-396.56,2194.85,0.768187, -0.614372,-0.115659,0.138052,249.357,-347.087,2195.98,0.654343, -0.445321,-0.315613,0.523367,317.655,-86.2597,2181.64,0.540272, -0.498127,-0.223142,0.640456,335.794,120.944,2091.69,0.583412, -0.485038,-0.394277,0.51857,344.087,214.082,2081.28,0.746768, -0.275806,-0.560935,0.227204,372.325,282.574,2156.5,0.746768, -0.275806,-0.560935,0.227204,338.942,255.342,2090.13,0.803735, -0.0917985,0.0596489,0.584829,53.1219,-394.943,2198.63,0.608259, 0.76191,-0.0800699,-0.207611,-62.6467,-346.812,2226.76,0.471163, 0.637047,-0.472456,-0.385956,-132.978,-81.1532,2239.57,0.541486, 0.5241,-0.595283,-0.278837,-164.136,131.336,2158.7,0.677855, 0.379334,-0.294501,-0.556675,-184.387,230.395,2152.43,-0.400234, -0.465217,0.119158,0.780505,-158.779,306.734,2217.89,-0.400234, -0.465217,0.119158,0.780505,-146.806,258.482,2143.06,0.351526, 0.725383,-0.556563,-0.201211,166.132,85.5023,2298.87,0.533683, -0.489044,0.470992,-0.504167,147.371,476.183,2302.63,0.616503, -0.395265,0.552051,-0.39866,120.225,823.072,2439.27,0.58194, -0.436522,0.505956,-0.463469,128.158,959.139,2317.09,0.743242, 0.0474062,0.662399,0.081064,-3.14507,78.4148,2299.18,0.525301, 0.441753,0.581077,0.437336,-25.7391,458.535,2211.62,0.358375, 0.604102,0.409668,0.582066,-30.7468,803.102,2366.36,0.318166, 0.628964,0.474943,0.526882,-67.3013,943.705,2281.18,-0.14581, 0.784505,-0.104854,0.593546,82.6957,-507.601,2171.75,0.53157, -0.439539,0.549026,-0.472027,78.1276,-531.908,2016.71,0.53157, -0.439539,0.549026,-0.472027,100.404,-571.257,2047.47,0.70965, 0.0774195,0.699021,0.042103,158.111,-575.253,2157,0.472027, 0.549026,0.439539,0.53157,50.0192,-563.345,2044.58,0.70965, 0.0774195,0.699021,0.042103,-3.50826,-563.263,2160.87,0.53157, -0.439539,0.549026,0.549026]
[77.0387,82.6765,2291.52,0.56829, -0.443278,0.556131,-0.413848,83.9055,-86.6332,2247.6,0.576795, -0.431586,0.565253,-0.401908,89.212,-219.797,2204.9,0.500797, -0.487878,0.539773,-0.468853,84.5028,-432.102,2188.11,0.536783, -0.443021,0.577159,-0.427182,118.339,-397.975,2189.94,0.762607, -0.620245,-0.11728,0.141322,249.14,-347.336,2190.44,0.653615, -0.442953,-0.318172,0.524735,316.069,-84.9192,2177.17,0.537041, -0.497089,-0.224372,0.643542,332.231,123.146,2086.42,0.560674, -0.495102,-0.414434,0.518424,337.845,216.782,2075.13,0.737346, -0.245882,-0.597012,0.198593,359.927,278.958,2158.12,0.737346, -0.245882,-0.597012,0.198593,327.967,258.753,2084.62,0.786847, -0.104283,0.0388009,0.607035,52.4486,-396.237,2193.87,0.615348, 0.754876,-0.0895091,-0.20856,-63.2941,-345.679,2220.28,0.47118, 0.635375,-0.484703,-0.373296,-132.756,-78.3263,2225.15,0.530421, 0.538287,-0.590666,-0.282868,-165.526,137.372,2150.92,0.637699, 0.4477,-0.342951,-0.524681,-185,237.092,2145.88,-0.267293, -0.561087,0.0568463,0.781347,-161.295,287.269,2234.08,-0.267293, -0.561087,0.0568463,0.781347,-148.658,263.16,2136.96,0.315829, 0.743328,-0.57767,-0.118379,166.414,86.5695,2290.49,0.529613, -0.499327,0.488168,-0.481533,142.989,478.414,2304.7,0.601544, -0.412394,0.563526,-0.387962,119.022,828.113,2439.09,0.57533, -0.44269,0.501111,-0.471072,127.58,961.591,2313,0.743917, 0.0395592,0.663305,0.0710564,-3.55494,79.166,2292.45,0.524533, 0.442666,0.577958,0.441447,-26.2435,461.654,2207.9,0.390982, 0.578384,0.442077,0.56318,-35.8065,822.704,2323.9,0.38479, 0.577094,0.518783,0.499764,-69.1914,944.523,2211.44,-0.0790145, 0.778717,-0.0375897,0.621243,82.0026,-509.847,2168.78,0.548276, -0.442508,0.548897,-0.449768,77.7376,-528.848,2012.33,0.548276, -0.442508,0.548897,-0.449768,101.92,-568.448,2041.7,0.705724, 0.0752283,0.70103,0.0696559,160.5,-573.902,2151.3,0.449768, 0.548897,0.442508,0.548276,51.0156,-562.58,2039.25,0.705724, 0.0752283,0.70103,0.0696559,-2.14826,-568.977,2156.12,0.548276, -0.442508,0.548897,0.548897]
[74.9738,81.8609,2281.48,0.573777, -0.441219,0.553932,-0.411419,83.3746,-86.8987,2236.29,0.581184, -0.431045,0.561886,-0.400887,89.9675,-219.791,2193.29,0.49963, -0.488622,0.538546,-0.47073,85.0733,-432.002,2177.58,0.53577, -0.443861,0.575995,-0.429147,118.913,-397.926,2179.28,0.761774, -0.621563,-0.12097,0.136844,249.712,-347.631,2181.27,0.649372, -0.4425,-0.33177,0.521956,313.374,-84.4285,2172.85,0.526353, -0.50192,-0.23228,0.645814,326.549,123.182,2081.04,0.576016, -0.500579,-0.41599,0.49455,336.612,216.682,2072.76,0.730201, -0.280303,-0.587415,0.207799,360.291,283.716,2151.3,0.730201, -0.280303,-0.587415,0.207799,321.358,258.981,2080.44,0.779828, -0.106291,0.0333194,0.616003,53.0738,-396.105,2183.12,0.617887, 0.752997,-0.0938063,-0.205942,-62.6521,-345.078,2208.16,0.478406, 0.632862,-0.473838,-0.382218,-134.086,-78.5647,2216.56,0.541591, 0.532786,-0.584103,-0.285731,-169.631,136.021,2140.98,0.625825, 0.467274,-0.331732,-0.529104,-189.597,235.688,2140.75,-0.244633, -0.572294,0.0295228,0.782153,-166.14,279.054,2232.47,-0.244633, -0.572294,0.0295228,0.782153,-153.1,261.489,2130.23,0.306705, 0.747498,-0.577404,-0.117402,164.253,86.3777,2281.2,0.53702, -0.490374,0.492278,-0.478336,141.601,477.509,2304.6,0.6035, -0.409907,0.561047,-0.39114,117.418,827.119,2438.33,0.57964, -0.434377,0.492302,-0.482673,131.386,959.552,2311.84,0.755082, 0.0392187,0.651134,0.0658664,-5.53314,77.7879,2281.72,0.516524, 0.452622,0.57544,0.444078,-27.7525,461.878,2206.26,0.421073, 0.555308,0.47708,0.535468,-38.6167,833.638,2279.39,0.425413, 0.541979,0.5593,0.46094,-73.2522,936.138,2149.59,-0.0225204, 0.782329,0.0155752,0.622263,82.5206,-509.778,2158.66,0.546159, -0.418405,0.556842,-0.465376,81.1548,-526.335,2002,0.546159, -0.418405,0.556842,-0.465376,102.478,-567.525,2031.33,0.715263, 0.0978895,0.689604,0.0571216,157.909,-577.574,2142.11,0.465376, 0.556842,0.418405,0.546159,52.068,-558.958,2027.74,0.715263, 0.0978895,0.689604,0.0571216,-4.19777,-564.168,2143.1,0.546159, -0.418405,0.556842,0.556842]
[74.4889,84.3908,2276.79,0.575316, -0.438901,0.554926,-0.410408,82.7905,-84.1137,2230.6,0.584031, -0.426834,0.56426,-0.397908,89.3013,-216.467,2185.94,0.502706, -0.484375,0.54075,-0.469316,83.9565,-428.493,2167.91,0.538723, -0.43945,0.577852,-0.427491,117.873,-394.519,2170.1,0.764754, -0.618156,-0.120655,0.13593,248.77,-344.473,2172.41,0.649713, -0.440291,-0.334085,0.521924,311.617,-81.017,2165.51,0.529832, -0.499091,-0.237438,0.64328,325.177,127.887,2076.71,0.575491, -0.492908,-0.431113,0.489891,333.781,221.737,2071.11,0.727157, -0.268799,-0.59713,0.205975,355.184,287.48,2151.38,0.727157, -0.268799,-0.59713,0.205975,316.872,263.042,2076.75,0.771878, -0.113492,0.0252837,0.625048,52.0211,-392.579,2173.72,0.614163, 0.756115,-0.0982638,-0.203565,-63.7408,-341.179,2197.85,0.474738, 0.635884,-0.476165,-0.37887,-135.365,-74.6966,2206.06,0.536057, 0.538001,-0.584497,-0.285589,-170.737,140.637,2132.52,0.621891, 0.474365,-0.323795,-0.532341,-191.091,240.208,2134.65,-0.391016, -0.558673,0.133227,0.719195,-183.803,314.277,2207.48,-0.391016, -0.558673,0.133227,0.719195,-153.799,267.803,2129.99,0.276669, 0.757432,-0.57404,-0.142232,163.777,88.8179,2276.68,0.537334, -0.489567,0.49541,-0.475568,141.48,479.811,2302.88,0.604072, -0.40764,0.564739,-0.387293,118.168,828.038,2440.38,0.568663, -0.445681,0.489128,-0.488615,130.949,956.371,2309.59,0.751515, 0.0288955,0.656869,0.0539724,-6.02642,80.3986,2276.88,0.51704, 0.452397,0.57385,0.445761,-27.9883,464.705,2202.35,0.446637, 0.531233,0.501729,0.516308,-41.8668,841.593,2240.4,0.467481, 0.49869,0.58873,0.43147,-73.9147,923.98,2096.37,0.0284023, 0.772374,0.0666577,0.631022,81.2878,-506.057,2148.14,0.55247, -0.448204,0.557649,-0.427688,72.8273,-520.582,1991.49,0.55247, -0.448204,0.557649,-0.427688,98.8845,-560.327,2018.93,0.693076, 0.0773897,0.711246,0.0882339,160.806,-567.392,2126.47,0.427688, 0.557649,0.448204,0.55247,47.8328,-555.766,2018.15,0.693076, 0.0773897,0.711246,0.0882339,-1.57402,-566.99,2136.19,0.55247, -0.448204,0.557649,0.557649]
[73.4146,86.0079,2272.08,0.576095, -0.436734,0.556184,-0.409923,81.3902,-82.8758,2224.95,0.586221, -0.422611,0.56699,-0.395307,87.6358,-215.158,2178.56,0.505274, -0.480804,0.54382,-0.466675,81.9055,-427.679,2157.95,0.541071, -0.435645,0.580625,-0.424652,115.999,-393.676,2160.56,0.7682, -0.613966,-0.120108,0.13597,247.381,-343.553,2163.03,0.65134, -0.435743,-0.337138,0.521749,309.431,-78.8895,2158.82,0.534089, -0.494269,-0.243377,0.64126,322.918,132.312,2073.49,0.572895, -0.486766,-0.452408,0.479768,330.052,226.753,2071.33,0.719751, -0.256915,-0.612869,0.200858,347.921,290.968,2154.14,0.719751, -0.256915,-0.612869,0.200858,307.49,266.979,2073.6,0.751276, -0.126008,0.012973,0.647717,49.9206,-391.655,2164.19,0.610236, 0.759695,-0.0989161,-0.20172,-66.4016,-340.357,2188.22,0.472834, 0.638916,-0.475562,-0.376902,-139.415,-73.2816,2197.06,0.533309, 0.542153,-0.583474,-0.284972,-175.624,143.147,2124.65,0.629361, 0.479263,-0.313374,-0.525365,-198.99,242.398,2127.48,-0.414415, -0.557039,0.132678,0.707365,-195.235,319.106,2198.33,-0.414415, -0.557039,0.132678,0.707365,-167.757,269.661,2121.29,0.293645, 0.777243,-0.539868,-0.134937,163.022,90.2435,2272.07,0.53888, -0.487418,0.496623,-0.47476,140.991,482.451,2300.6,0.606567, -0.403728,0.566751,-0.384543,117.714,830.302,2442.52,0.568408, -0.444501,0.488254,-0.490855,131.458,958.781,2311.09,0.752906, 0.0291069,0.655409,0.0522021,-7.3881,82.1884,2272.1,0.518858, 0.452517,0.57123,0.446889,-27.858,468.042,2198,0.471803, 0.507246,0.523213,0.496338,-43.1512,848.085,2201.74,0.502686, 0.470519,0.570911,0.44719,-60.861,926.711,2052.54,0.04237, 0.740037,0.0737645,0.667165,79.0999,-505.266,2137.18,0.541742, -0.453428,0.544786,-0.451804,73.307,-528.066,1980.85,0.541742, -0.453428,0.544786,-0.451804,98.1677,-566.883,2010.98,0.702543, 0.0646004,0.705844,0.0635952,158.107,-569.309,2120.33,0.451804, 0.544786,0.453428,0.541742,47.0598,-561.436,2008.93,0.702543, 0.0646004,0.705844,0.0635952,-4.95211,-565.461,2126.81,0.541742, -0.453428,0.544786,0.544786]
[73.0183,86.0412,2270.16,0.575838, -0.437167,0.555933,-0.410164,81.0255,-82.9484,2223.21,0.586421, -0.422402,0.567232,-0.394886,87.2894,-215.22,2176.66,0.505532, -0.481428,0.543629,-0.465974,81.9263,-427.81,2156,0.541272, -0.436282,0.580486,-0.423933,115.97,-393.736,2158.6,0.767913, -0.61384,-0.119863,0.138356,247.225,-343.14,2160.6,0.649894, -0.435037,-0.336748,0.524386,307.936,-78.0958,2155.56,0.531923, -0.493584,-0.242964,0.643741,320.064,132.968,2069.5,0.564724, -0.486732,-0.458214,0.483962,325.491,227.539,2066.82,0.705902, -0.277051,-0.608368,0.234166,341.454,298.541,2144.36,0.705902, -0.277051,-0.608368,0.234166,301.478,267.33,2068.51,0.74274, -0.131626,0.0105336,0.656431,49.8713,-391.835,2162.28,0.610755, 0.759775,-0.0984626,-0.200063,-66.6816,-340.843,2186.06,0.475043, 0.639281,-0.475544,-0.373512,-141.137,-74.0277,2193.19,0.535135, 0.541958,-0.584041,-0.280727,-178.161,141.747,2119.04,0.634819, 0.482425,-0.317259,-0.513436,-203.449,240.591,2120.21,-0.435482, -0.558931,0.144859,0.690629,-203.877,320.389,2187.72,-0.435482, -0.558931,0.144859,0.690629,-173.869,267.955,2113.93,0.298822, 0.784044,-0.530397,-0.121077,162.652,90.297,2270.13,0.538501, -0.487928,0.496117,-0.475196,140.544,482.672,2297.94,0.606259, -0.404314,0.566329,-0.385035,117.185,830.885,2439.26,0.567767, -0.445246,0.487228,-0.491941,131.064,958.941,2307.35,0.753215, 0.0278472,0.655204,0.0509873,-7.80806,82.2035,2270.19,0.520422, 0.450333,0.573113,0.444863,-28.5573,467.58,2193.11,0.478703, 0.499743,0.530556,0.489501,-44.6143,847.658,2185.99,0.514572, 0.456241,0.578064,0.439206,-60.9039,920.037,2033.45,0.0565195, 0.734954,0.0888153,0.669896,79.2441,-505.422,2135.22,0.539305, -0.447193,0.556628,-0.446469,70.8549,-524.833,1978.5,0.539305, -0.447193,0.556628,-0.446469,95.6086,-564.629,2007.45,0.697047, 0.077382,0.709809,0.0656453,157.11,-570.197,2115.85,0.446469, 0.556628,0.447193,0.539305,44.5427,-558.434,2006.27,0.697047, 0.077382,0.709809,0.0656453,-5.81645,-564.236,2124.83,0.539305, -0.447193,0.556628,0.556628]
[67.4879,88.8827,2247.94,0.582909, -0.429479,0.548907,-0.417691,75.891,-78.7901,2201.44,0.584005, -0.428035,0.550034,-0.416158,82.6525,-212.064,2161.59,0.508921, -0.475617,0.547165,-0.464109,76.4273,-422.651,2138.03,0.544501, -0.430207,0.583544,-0.421803,110.353,-389.042,2141.22,0.773992, -0.608938,-0.119144,0.126238,241.527,-341.511,2145.5,0.673587, -0.397273,-0.319893,0.534905,301.724,-78.4815,2147.11,0.55022, -0.454205,-0.232067,0.661136,305.821,134.031,2068.93,0.54011, -0.542295,-0.486868,0.4209,318.154,227.236,2067.67,0.646548, -0.35756,-0.635039,0.225504,327.835,305.917,2137.29,0.646548, -0.35756,-0.635039,0.225504,294.572,269.592,2071.42,0.761699, -0.158974,-0.0632347,0.624935,44.7655,-386.901,2144.65,0.609777, 0.761917,-0.118061,-0.183619,-71.4091,-335.042,2162.09,0.462573, 0.649107,-0.470022,-0.379163,-145.816,-70.8332,2177.87,0.524217, 0.551994,-0.581002,-0.287985,-182.281,145.517,2111.08,0.633349, 0.507328,-0.310602,-0.494989,-211.749,242.328,2114.01,-0.381044, -0.589379,0.0805461,0.707778,-210.206,308.114,2194.17,-0.381044, -0.589379,0.0805461,0.707778,-184.544,269.916,2107.07,0.292795, 0.800837,-0.512998,-0.0988175,156.407,92.6353,2250.48,0.546503, -0.473817,0.504134,-0.471891,138.294,481.007,2291.07,0.610377, -0.393988,0.568698,-0.385741,117.533,824.34,2436.88,0.580957, -0.426358,0.502755,-0.477436,131.782,959.299,2314.22,0.752335, 0.0523003,0.652913,0.0704354,-12.6946,85.4988,2245.65,0.506746, 0.470353,0.566208,0.448759,-29.8573,471.085,2186.42,0.490946, 0.489757,0.549492,0.466013,-44.2856,847.02,2155.05,0.520248, 0.453076,0.57772,0.436238,-59.0538,917.151,2002.77,0.0626515, 0.732476,0.0907645,0.671801,73.4854,-499.338,2116.29,0.531883, -0.458127,0.548912,-0.453778,64.7702,-523.827,1961.55,0.531883, -0.458127,0.548912,-0.453778,89.6015,-562.219,1991.49,0.696968, 0.0641945,0.712085,0.0552287,150.98,-563.866,2098.98,0.453778, 0.548912,0.458127,0.531883,38.9026,-556.343,1990.29,0.696968, 0.0641945,0.712085,0.0552287,-10.6731,-558.386,2108.21,0.531883, -0.458127,0.548912,0.548912]
[63.0641,89.6294,2235.15,0.588027, -0.423883,0.540355,-0.427275,71.8332,-78.7193,2189.94,0.588159, -0.423716,0.540486,-0.427093,78.9396,-212.73,2151.73,0.510364, -0.47328,0.543168,-0.469579,72.3726,-423.833,2129.3,0.546377, -0.428197,0.579372,-0.427138,106.419,-390.243,2132.74,0.769702, -0.61025,-0.135184,0.129918,236.437,-339.2,2139.67,0.682062, -0.378802,-0.301948,0.54784,295.21,-75.3218,2138.82,0.567491, -0.428616,-0.225726,0.6658,297.823,140.048,2067.44,0.547712, -0.517023,-0.495999,0.432069,306.42,233.847,2068.89,0.648122, -0.354257,-0.62276,0.25809,316.053,315.854,2134.89,0.648122, -0.354257,-0.62276,0.25809,291.681,273.25,2067.14,0.775642, -0.179416,-0.0465195,0.603345,40.6756,-387.884,2135.31,0.610877, 0.76089,-0.124486,-0.179939,-75.6621,-335.227,2150.97,0.465138, 0.645838,-0.457508,-0.396517,-149.188,-70.8342,2174.81,0.537761, 0.53591,-0.582427,-0.290504,-184.292,144.396,2102.42,0.593844, 0.549393,-0.352022,-0.470741,-211.833,241.985,2104.9,0.470109, 0.615463,-0.216696,-0.594345,-232.572,327.764,2159.74,0.470109, 0.615463,-0.216696,-0.594345,-189.188,266.985,2102.16,0.252363, 0.81838,-0.513776,-0.0510033,152.063,92.9075,2240.21,0.556871, -0.456953,0.500735,-0.479951,137.25,481.487,2286.83,0.621655, -0.378056,0.562677,-0.392446,115.256,823.359,2437.62,0.58585, -0.417118,0.501356,-0.481077,132.826,959.662,2316.37,0.758329, 0.0578754,0.645374,0.0712704,-17.1905,86.6734,2230.59,0.508778, 0.470795,0.556614,0.457906,-32.4461,474.005,2177.69,0.494508, 0.487758,0.541794,0.473301,-45.7252,850.962,2149.65,0.518807, 0.45818,0.569034,0.443971,-58.6926,924.8,1998.61,0.056125, 0.730009,0.0810413,0.676291,69.4766,-500.785,2107.94,0.551894, -0.448145,0.564459,-0.419482,58.6479,-513.031,1951.59,0.551894, -0.448145,0.564459,-0.419482,85.1599,-553.016,1977.98,0.686867, 0.0822468,0.716019,0.0936289,148.617,-561.466,2084.2,0.419482, 0.564459,0.448145,0.551894,34.2034,-548.582,1978.05,0.686867, 0.0822468,0.716019,0.0936289,-13.2396,-561.614,2096.41,0.551894, -0.448145,0.564459,0.564459]
[59.2065,91.7567,2217.78,0.58973, -0.425282,0.527768,-0.439106,68.9837,-76.8729,2177,0.590423, -0.424447,0.52844,-0.438174,76.9725,-211.07,2141.99,0.518094, -0.462081,0.538827,-0.477205,69.338,-421.036,2118.1,0.554695, -0.417382,0.574148,-0.434121,103.397,-387.912,2122.77,0.768157, -0.61085,-0.143989,0.126748,232.385,-336.306,2132.01,0.68105, -0.377363,-0.30913,0.546083,289.571,-73.3058,2134.42,0.572999, -0.426352,-0.237041,0.658565,294.136,142.849,2068.92,0.501759, -0.550077,-0.543209,0.388041,301.62,236.295,2071.81,0.594944, -0.362138,-0.683021,0.219954,298.484,315.903,2140.58,0.594944, -0.362138,-0.683021,0.219954,284.469,272.903,2055.77,0.743018, -0.274574,-0.0815803,0.604879,37.9169,-385.01,2123.35,0.60743, 0.764249,-0.141298,-0.164277,-78.1457,-331.783,2133.52,0.446102, 0.661972,-0.456991,-0.39236,-153.407,-69.8492,2164.16,0.518728, 0.550881,-0.586155,-0.289609,-186.6,146.622,2098.04,0.625469, 0.528896,-0.335356,-0.465396,-217.833,242.654,2097.57,-0.498138, -0.593044,0.201232,0.599719,-238.49,329.154,2150.42,-0.498138, -0.593044,0.201232,0.599719,-194.043,270.503,2096.98,0.263132, 0.821182,-0.501196,-0.0722856,147.659,95.1413,2224.99,0.562782, -0.445639,0.505301,-0.478907,135.714,480.935,2280.33,0.624561, -0.370195,0.56291,-0.394983,115.501,820.103,2433.38,0.592276, -0.407435,0.513115,-0.468956,131.914,960.563,2318.07,0.754353, 0.0731057,0.646914,0.0843123,-20.5554,88.7046,2211.28,0.508077, 0.473682,0.551217,0.462215,-34.1749,475.049,2163.67,0.485322, 0.4997,0.527729,0.48607,-45.293,851.321,2153.71,0.500945, 0.481671,0.55487,0.457347,-59.5204,935.091,2008.92,0.0338678, 0.736693,0.0545727,0.673171,66.4568,-497.487,2096.25,0.502956, -0.414913,0.573479,-0.495988,57.4425,-521.371,1941.84,0.502956, -0.414913,0.573479,-0.495988,75.9818,-562.592,1972.32,0.70636, 0.112123,0.698898,0.00492694,134.248,-572.191,2080.76,0.495988, 0.573479,0.414913,0.502956,26.7728,-549.68,1970.07,0.70636, 0.112123,0.698898,0.00492694,-24.7722,-544.037,2086.68,0.502956, -0.414913,0.573479,0.573479]
