[128.43,17.2659,1664.06,0.749086, -0.105484,0.290949,-0.58574,2, 150.18,-137.629,1613.98,0.727009, -0.116126,0.286868,-0.612927,2, 161.212,-263.393,1577.91,0.772622, -0.110155,0.257459,-0.569769,2, 204.099,-450.974,1523.89,0.815825, -0.089154,0.265464,-0.505975,2, 212.513,-424.37,1559.35,0.679612, -0.514664,-0.490735,-0.180077,2, 272.193,-390.107,1671.52,-0.484961, 0.593302,0.620333,-0.16731,2, 316.557,-161.568,1774.08,-0.398879, 0.76923,0.380926,-0.322608,2, 423.664,18.5105,1732.99,0.394827, 0.823146,0.104889,0.394387,2, 484.556,54.1855,1786.63,0.403994, 0.820451,0.124221,0.384991,2, 551.471,105.404,1839.48,0.403994, 0.820451,0.124221,0.384991,2, 482.306,94.7619,1660.47,-0.144714, 0.742063,0.410822,-0.509535,2, 179.972,-416.225,1507.26,0.374424, 0.768912,-0.414781,0.310707,2, 123.939,-367.171,1411.81,-0.00977675, 0.834644,-0.543364,-0.0896109,2, 21.9535,-132.517,1453.34,-0.0227944, -0.586257,0.805095,0.0872131,2, 89.3199,72.4487,1467.51,0.7537, 0.386965,-0.154273,-0.508325,2, 46.7684,157.572,1474.82,-0.4151, -0.41339,-0.0514796,0.808796,2, 77.4305,219.062,1544.38,-0.4151, -0.41339,-0.0514796,0.808796,2, 116.877,126.708,1560.35,-0.423856, 0.619723,-0.436819,-0.495458,2, 175.391,1.92102,1731.92,0.618107, -0.266927,0.274618,-0.686497,2, 209.808,368.714,1721.97,0.81737, -0.155558,0.349952,-0.430397,2, 74.3542,654.87,1876.3,0.759821, -0.147784,0.298885,-0.558122,1, 158.227,798.202,1829.78,0.934157, 0.106634,0.310916,0.138964,1, 86.0827,31.103,1602.87,0.820417, 0.261777,0.105947,0.497156,2, 263.977,351.835,1634.69,0.491706, 0.280903,-0.0292263,0.823689,2, 136.333,634.291,1809.62,0.507597, 0.367491,0.141306,0.766373,1, 201.379,774.585,1774.08,-0.180263, 0.365696,-0.157375,0.899447,1, 230.196,-516.616,1498.1,-0.288126, 0.685193,0.054489,0.666727,2, 295.29,-649.449,1497.52,-0.288126, 0.685193,0.054489,0.666727,2, 303.159,-619.614,1538.79,0.675183, -0.523034,0.445975,-0.267711,1, 304.013,-504.685,1559.04,0.666727, -0.054489,0.685193,0.288126,1, 261.876,-643.052,1530.85,0.675183, -0.523034,0.445975,-0.267711,2, 166.793,-570.852,1548.01,-0.288126, 0.685193,0.054489,0.666727,2]
[179.388,11.9922,1710.83,0.724133, -0.0814079,0.154261,-0.667239,2, 187.45,-154.493,1692.39,0.758517, -0.073108,0.158363,-0.627876,2, 209.081,-285.297,1672.49,0.682361, -0.138915,0.1574,-0.700223,2, 202.117,-489.217,1668.72,0.736316, -0.125845,0.168033,-0.643247,2, 215.327,-456.758,1698.63,0.529795, -0.627486,-0.514784,-0.24612,2, 262.202,-404.99,1813.43,-0.360677, 0.688151,0.629489,-0.0101671,2, 316.044,-178.042,1927.74,-0.337858, 0.855187,0.372107,-0.126662,2, 466.689,-20.6285,1935.33,0.460447, 0.810857,0.121969,0.340035,2, 535.243,18.6797,1979.46,0.508915, 0.7809,0.250118,0.261994,0, 610.16,85.4408,1995.17,0.508915, 0.7809,0.250118,0.261994,0, 554.145,54.9116,1984.49,-0.092019, 0.819003,0.488216,0.287075,0, 189.451,-454.246,1640.96,0.456677, 0.683503,-0.506662,0.259928,2, 146.005,-397.975,1539.83,0.201281, 0.78921,-0.574834,-0.0787346,2, 59.5287,-149.443,1511.48,-0.214509, -0.622294,0.752354,0.0264421,2, 88.996,59.7883,1447.48,0.743494, 0.435352,-0.168021,-0.479013,2, 41.5278,144.521,1455.55,0.584397, 0.46469,-0.0427282,-0.663866,2, 30.0555,225.95,1512.16,0.584397, 0.46469,-0.0427282,-0.663866,2, 43.2446,160.14,1433.46,0.472846, 0.825228,-0.288591,-0.11014,2, 207.848,4.45346,1791.33,0.653286, -0.250627,0.167703,-0.694463,2, 215.677,377.533,1742.79,0.825247, -0.191945,0.232598,-0.477516,2, 58.9669,693.086,1814.93,0.721077, -0.0908324,0.11958,-0.676386,1, 186.878,808.731,1779.23,0.989079, 0.0200383,0.143259,0.0282537,1, 153.725,18.7902,1638.25,0.805885, 0.163104,0.148963,0.549323,2, 286.083,369.872,1615.36,0.520184, 0.20898,0.071497,0.825,2, 151.085,692.652,1713.64,0.650812, 0.209508,0.138904,0.716419,1, 258.092,803.479,1663.47,-0.0427588, 0.252232,-0.0486268,0.965498,1, 211.023,-565.199,1662.15,0.726333, -0.56435,0.229072,-0.318551,2, 270.4,-580.458,1524.11,0.726333, -0.56435,0.229072,-0.318551,2, 301.223,-592.671,1564.96,0.738845, -0.237078,0.561034,0.288346,1, 307.856,-558.934,1679.05,0.318551, 0.229072,0.56435,0.726333,1, 264.814,-621.706,1549.26,0.738845, -0.237078,0.561034,0.288346,2, 195.936,-661.487,1643.28,0.726333, -0.56435,0.229072,-0.318551,2]
[194.277,15.6921,1714.43,0.726824, -0.105108,0.165863,-0.658155,2, 205.246,-151.886,1698.02,0.742956, -0.100953,0.168424,-0.639889,2, 222.015,-284.738,1681.69,0.69975, -0.140046,0.189142,-0.674509,2, 225.027,-489.494,1666.53,0.751587, -0.124427,0.199764,-0.616221,2, 238.109,-457.876,1697.8,0.587829, -0.602293,-0.480667,-0.24629,1, 294.435,-418.74,1814.32,-0.463024, 0.590089,0.658931,-0.0566855,1, 327.157,-201.767,1956.32,-0.384125, 0.828156,0.31073,-0.264673,1, 473.428,-44.2613,1912.52,0.51232, 0.719278,0.0972751,0.459027,1, 524.985,5.02302,1969.16,0.587995, 0.689123,0.227887,0.356986,0, 590.52,80.0261,1992.05,0.587995, 0.689123,0.227887,0.356986,0, 546.484,41.3858,1973.56,0.00826691, 0.778921,0.520943,0.349045,0, 209.227,-453.547,1641.25,0.438938, 0.708222,-0.494865,0.246706,2, 160.906,-393.3,1543.75,0.229525, 0.795395,-0.549416,-0.113169,2, 62.1922,-146.708,1524.53,-0.252437, -0.60267,0.755844,0.0420065,2, 94.6537,60.3876,1451,0.781358, 0.330712,-0.102368,-0.51926,2, 49.2665,146.742,1460.95,0.591095, 0.346192,0.000846608,-0.728531,2, 55.4461,233.2,1511.72,0.591095, 0.346192,0.000846608,-0.728531,2, 44.9296,159.61,1438.96,0.548171, 0.779467,-0.228104,-0.199771,2, 227.002,10.0402,1794.02,0.665069, -0.258212,0.167953,-0.680295,2, 220.194,385.507,1745.58,0.820164, -0.205202,0.229741,-0.482122,2, 64.7546,705.8,1810.35,0.731941, -0.0830507,0.106155,-0.667904,1, 191.266,825.573,1778.03,0.990723, 0.0161738,0.128241,0.0419502,1, 164.768,20.7888,1642.66,0.810431, 0.159449,0.142943,0.545294,2, 302.612,372.329,1620.8,0.557756, 0.200434,0.075332,0.80191,2, 193.837,710.476,1707.61,0.67242, 0.198909,0.127087,0.701524,1, 308.68,815.666,1659.43,-0.0169338, 0.236415,-0.0497039,0.970232,1, 237.445,-564.9,1655.18,0.68207, -0.466218,0.377025,-0.418657,2, 282.451,-580.487,1510.85,0.68207, -0.466218,0.377025,-0.418657,2, 307.7,-609.45,1547.27,0.778331, -0.0630691,0.596263,0.186261,1, 330.397,-598.01,1664.44,0.418657, 0.377025,0.466218,0.68207,1, 262.218,-620.179,1531.09,0.778331, -0.0630691,0.596263,0.186261,2, 185.875,-645.12,1625.46,0.68207, -0.466218,0.377025,-0.418657,2]
[213.599,3.60475,1715.94,0.714955, -0.0485106,0.126969,-0.685832,2, 215.678,-158.942,1697.72,0.735535, -0.0446164,0.128389,-0.663712,2, 226.92,-288.122,1680.77,0.70348, -0.118071,0.20323,-0.670725,2, 229.661,-485.587,1655.75,0.755002, -0.101393,0.212044,-0.61215,2, 242.08,-456.587,1687.76,0.604475, -0.599146,-0.46458,-0.24454,1, 300.896,-422.369,1799.79,-0.487991, 0.603367,0.627575,-0.0629538,1, 352.679,-214.917,1935.73,-0.415605, 0.812132,0.313598,-0.263383,1, 494.006,-60.0383,1900.19,0.585385, 0.570834,0.0321741,0.574838,1, 521.987,-2.4365,1960.97,0.696817, 0.55002,0.156092,0.433082,0, 579.068,74.3718,1986.61,0.696817, 0.55002,0.156092,0.433082,0, 544.652,32.3624,1967.49,0.170467, 0.710853,0.524481,0.436518,0, 214.656,-449.473,1632.95,0.415447, 0.713841,-0.510477,0.239265,2, 170.725,-385.566,1540.61,0.21163, 0.78905,-0.565763,-0.111913,2, 84.2972,-142.837,1524.39,-0.234597, -0.597529,0.765276,0.047706,2, 122.166,58.933,1459.34,0.828249, 0.0867975,0.0359238,-0.55243,2, 79.7347,143.496,1468.59,0.663762, 0.0750543,0.0564905,-0.742022,2, 90.2106,238.598,1486.74,0.663762, 0.0750543,0.0564905,-0.742022,2, 84.0077,169.424,1448.24,0.616026, 0.625066,-0.201777,-0.434846,2, 234.341,-5.15632,1796.46,0.665198, -0.00967515,0.092526,-0.740848,2, 276.492,357.285,1836.38,0.850284, 0.0173068,0.0913651,-0.518044,1, 119.838,665.218,1897.17,0.783884, 0.0245924,0.0819825,-0.61498,1, 228.539,797.973,1905.24,0.989743, 0.0759194,0.0352338,0.115772,1, 194.896,11.505,1643.34,0.804712, 0.156367,0.153523,0.551742,2, 321.038,354.704,1616.01,0.580514, 0.197948,0.09395,0.784215,2, 233.253,690.65,1687.4,0.665424, 0.153672,0.0687456,0.727234,1, 346.691,797.422,1660.81,-0.0400583, 0.16329,-0.0591311,0.983989,1, 241.691,-558.039,1641.07,0.665162, -0.472944,0.379499,-0.435734,2, 283.869,-579.633,1501.56,0.665162, -0.472944,0.379499,-0.435734,2, 307.588,-607.27,1537.72,0.778451, -0.066076,0.602769,0.16223,1, 330.693,-592.91,1650.73,0.435734, 0.379499,0.472944,0.665162,1, 263.063,-616.683,1522.65,0.778451, -0.066076,0.602769,0.16223,2, 188.854,-634.998,1615.33,0.665162, -0.472944,0.379499,-0.435734,2]
[212.505,18.3343,1720.83,0.734216, -0.0376202,0.0637079,-0.674872,2, 223.779,-150.958,1713.92,0.736918, -0.0373643,0.0638584,-0.671921,2, 235.84,-286.043,1707.96,0.720524, -0.0688775,0.166127,-0.669704,2, 244.873,-490.28,1677.84,0.771909, -0.0553334,0.171116,-0.609766,2, 253.091,-460.857,1713.1,0.597009, -0.570154,-0.485299,-0.288081,1, 302.481,-432.363,1836.64,-0.483701, 0.608703,0.627644,-0.0397081,1, 357.445,-221.283,1983.63,-0.39438, 0.844847,0.225144,-0.282856,1, 520.499,-88.0479,1917.32,0.624326, 0.374909,0.0364099,0.684349,1, 522.349,-10.9478,1966.85,0.792375, 0.349308,0.140948,0.479853,0, 573.747,77.3893,1978.35,0.792375, 0.349308,0.140948,0.479853,0, 544.358,29.8623,1967.83,0.335396, 0.581034,0.581713,0.459911,0, 231.822,-452.401,1653.28,0.375761, 0.710874,-0.526184,0.276754,2, 195.137,-384.794,1554.53,0.209024, 0.79732,-0.560917,-0.0772133,2, 98.9728,-136.426,1524.68,-0.222084, -0.617314,0.7545,0.0182191,2, 130.092,73.6291,1454.79,0.733219, 0.200019,0.070258,-0.6461,2, 109.079,165.402,1484.37,0.548497, 0.176116,0.118013,-0.808831,2, 143.073,250.896,1526.26,0.548497, 0.176116,0.118013,-0.808831,2, 95.1263,182.774,1451,0.590881, 0.681956,-0.206197,-0.378521,2, 225.031,15.6658,1806.66,0.680908, -0.182253,0.0988119,-0.702413,2, 227.43,393.879,1760.38,0.849481, -0.147612,0.145593,-0.485175,2, 50.1523,709.706,1798.3,0.770783, 0.0277753,0.0196018,-0.63619,1, 169.268,842.038,1808.03,0.995137, 0.0340755,-0.0112953,0.0917299,1, 201.21,20.7405,1643.42,0.822382, 0.104413,0.0931304,0.551464,2, 343.73,373.387,1628.95,0.610415, 0.128206,0.0559774,0.77963,2, 262.068,728.92,1677.37,0.713174, 0.0981804,0.0442196,0.692668,1, 394.344,823.915,1657.53,0.018314, 0.106678,-0.0378072,0.993406,1, 260.253,-564.944,1662.55,0.647175, -0.437834,0.471121,-0.409281,2, 283.354,-571.236,1511.49,0.647175, -0.437834,0.471121,-0.409281,1, 309.366,-606.716,1541.54,0.747027, 0.0235376,0.642729,0.168216,1, 349.012,-609.875,1655.45,0.409281, 0.471121,0.437834,0.647175,1, 260.819,-610.327,1531.21,0.747027, 0.0235376,0.642729,0.168216,1, 194.691,-635.548,1633.89,0.647175, -0.437834,0.471121,-0.409281,1]
[223.703,24.4155,1706.84,0.731832, -0.0565154,0.0527636,-0.677085,2, 234.377,-144.736,1707.11,0.741549, -0.0557463,0.0535756,-0.666428,2, 248.734,-279.469,1706.41,0.729632, -0.0656794,0.156419,-0.662463,2, 263.017,-483.193,1677.55,0.780407, -0.0529241,0.161182,-0.601818,2, 269.828,-453.487,1712.76,0.577754, -0.57923,-0.511276,-0.263231,2, 315.814,-414.358,1834.4,-0.412906, 0.636212,0.651034,-0.0299457,2, 355.329,-190.388,1965.54,-0.354058, 0.86277,0.29024,-0.214549,2, 518.264,-46.5597,1929.26,0.644456, 0.574343,0.116166,0.491235,2, 562.306,19.57,1974.6,0.742915, 0.530143,0.249625,0.323594,0, 630.668,96.0959,1971.74,0.742915, 0.530143,0.249625,0.323594,0, 582.175,52.3385,1978.86,0.194805, 0.73211,0.53555,0.373164,0, 249.632,-445.806,1652.59,0.363665, 0.707671,-0.531203,0.291157,2, 216.386,-378.331,1552.83,0.190254, 0.790455,-0.578543,-0.0653692,2, 130.244,-127.019,1521.59,-0.200325, -0.630887,0.749341,0.0184344,2, 157.846,85.6004,1459.79,0.685698, 0.309575,-0.0470678,-0.657089,2, 141.44,179.101,1486.06,0.551856, 0.312933,0.0111962,-0.772918,2, 161.121,264.471,1536.12,0.551856, 0.312933,0.0111962,-0.772918,2, 139.008,197.457,1457.57,0.504174, 0.734698,-0.308951,-0.33253,2, 237.022,25.3917,1792.43,0.702531, -0.120973,0.0662362,-0.698161,2, 230.797,404.57,1763.58,0.859791, -0.0996657,0.0953551,-0.491665,2, 49.6621,718.779,1787.56,0.770157, 0.0135283,0.0135385,-0.637567,1, 168.974,850.755,1792.29,0.995696, 0.0196874,-0.00555866,0.0903923,1, 211.692,23.5353,1629.66,0.831578, 0.076671,0.028578,0.549348,2, 361.683,372.31,1643.61,0.62616, 0.0817542,0.00390296,0.775386,2, 287.313,729.201,1688.38,0.723343, 0.102189,0.0437996,0.681479,1, 422.043,820.017,1668.06,0.033395, 0.109224,-0.0410172,0.992609,1, 280.375,-557.412,1662.97,0.588076, -0.441849,0.519447,-0.43487,2, 287.144,-571.788,1511.14,0.588076, -0.441849,0.519447,-0.43487,1, 311.666,-609.013,1540.14,0.723332, 0.0548702,0.679739,0.108333,1, 361.903,-612.93,1649.52,0.43487, 0.519447,0.441849,0.588076,1, 262.33,-607.056,1534.73,0.723332, 0.0548702,0.679739,0.108333,1, 204.546,-620.365,1644.17,0.588076, -0.441849,0.519447,-0.43487,1]
[225.364,26.2908,1710.11,0.736583, -0.00974902,0.00410436,-0.676265,2, 237.467,-144.797,1711.38,0.742295, -0.00971384,0.00418695,-0.669989,2, 251.474,-281.198,1712.32,0.731353, -0.0293598,0.104028,-0.673379,2, 265.508,-488.139,1688.98,0.782998, -0.0209229,0.106048,-0.61256,2, 268.432,-457.466,1724.63,0.554696, -0.563213,-0.527383,-0.311401,1, 302.762,-423.301,1853.25,-0.417566, 0.646657,0.637417,-0.0342481,1, 351.927,-196.684,1982.91,-0.359963, 0.861082,0.288103,-0.214386,1, 517.397,-51.6319,1946.83,0.601205, 0.639949,0.221629,0.424144,1, 569.155,17.7065,1979.75,0.666546, 0.590872,0.330945,0.311548,0, 630.117,101.48,1972.16,0.666546, 0.590872,0.330945,0.311548,0, 581.944,52.5712,1982,0.106058, 0.74354,0.586398,0.303377,0, 255.99,-450.612,1661.51,0.344619, 0.685119,-0.547079,0.335493,2, 233.699,-385.069,1555.71,0.0194593, 0.805306,-0.591247,0.0391177,2, 153.086,-127.699,1532.43,-0.0101022, -0.650616,0.758149,-0.0425066,2, 187.678,94.8719,1516.48,0.69149, 0.316521,-0.56518,-0.319731,2, 176.581,170.684,1452.72,-0.312003, -0.609707,0.218795,0.695011,2, 182.893,242.212,1525.32,-0.312003, -0.609707,0.218795,0.695011,2, 173.573,177.747,1444.88,0.565776, 0.687598,-0.440096,0.11585,2, 227.05,27.0632,1797.75,0.705699, -0.0587343,0.00673778,-0.706041,2, 225.926,410.906,1769.49,0.858708, -0.055285,0.0210529,-0.509039,2, 49.0467,733.331,1762.09,0.779288, 0.0532826,-0.0480645,-0.622544,1, 163.636,870.88,1781.8,0.991181, 0.00456896,-0.0772541,0.107573,1, 223.844,25.5943,1631.08,0.83082, 0.0419848,-0.0149994,0.554752,2, 371.499,379.513,1658.57,0.632576, 0.0358043,-0.0267203,0.773209,2, 298.225,742.408,1691.72,0.713152, 0.0622255,0.00664319,0.69821,1, 432.83,838.878,1685.84,0.0143903, 0.054712,-0.0391419,0.997631,1, 283.339,-563.823,1677.95,0.628842, -0.375878,0.524814,-0.43341,2, 304.156,-560.445,1524.91,0.628842, -0.375878,0.524814,-0.43341,2, 324.944,-602.307,1551.57,0.751125, 0.105313,0.636886,0.138191,1, 365.007,-621.388,1665.09,0.43341, 0.524814,0.375878,0.628842,1, 275.836,-597.625,1541.93,0.751125, 0.105313,0.636886,0.138191,1, 206.823,-621.604,1644.54,0.628842, -0.375878,0.524814,-0.43341,1]
[225.368,25.5781,1681.5,0.731845, 0.0573769,-0.0948517,-0.672394,2, 236.313,-146.464,1691.61,0.742518, 0.0558507,-0.0957583,-0.660589,2, 251.342,-283.373,1701.05,0.747232, 0.0175589,0.0559403,-0.661972,2, 275.094,-490.965,1678.64,0.797911, 0.0219883,0.054352,-0.599917,2, 272.164,-460.342,1714.76,0.532321, -0.534297,-0.562338,-0.339024,1, 291.215,-427.137,1847.73,-0.389679, 0.68641,0.613466,-0.0255245,1, 357.02,-196.548,1966.24,-0.352461, 0.864903,0.315344,-0.168144,1, 524.177,-47.4766,1950.85,0.575585, 0.662766,0.256684,0.404422,1, 577.057,23.3738,1980.37,0.641762, 0.602157,0.37756,0.288092,0, 634.467,109.606,1965.97,0.641762, 0.602157,0.37756,0.288092,0, 583.22,60.6128,1981.73,0.0730837, 0.728721,0.618581,0.284574,0, 268.166,-453.238,1650.13,0.304296, 0.679786,-0.54931,0.378885,2, 254.239,-387.524,1542,-0.0771679, 0.791041,-0.604819,0.0499204,2, 182.45,-124.634,1545.92,0.0868604, -0.62362,0.776307,-0.0300367,2, 229.535,96.6748,1568.06,0.699563, 0.232979,-0.648501,-0.189154,2, 226.186,148.181,1482,0.448766, 0.573744,-0.381642,-0.569014,2, 219.9,245.706,1513.91,0.448766, 0.573744,-0.381642,-0.569014,2, 234.298,202.715,1495.71,0.349031, 0.761549,-0.51872,0.170736,2, 206.304,29.4238,1767.59,0.679063, 0.106003,-0.0942587,-0.720244,2, 227.723,416.214,1777.15,0.863122, 0.0729697,-0.121639,-0.484664,2, 42.3313,732.626,1725.58,0.793701, 0.154763,-0.150251,-0.568781,1, 132.351,880.667,1779.08,0.962699, 0.00481239,-0.221109,0.155877,1, 242.558,22.1102,1603.87,0.822656, -0.0328239,-0.134033,0.551539,2, 380.235,376.777,1675.21,0.630649, -0.0697373,-0.119169,0.763686,2, 307.322,743.466,1691.6,0.702565, -0.0277235,-0.0893742,0.70544,1, 438.202,842.431,1721.78,0.00176008, -0.0767796,-0.0438933,0.99608,1, 296.782,-566.473,1669.7,0.609352, -0.299495,0.536033,-0.501658,2, 330.928,-565.375,1517.96,0.609352, -0.299495,0.536033,-0.501658,2, 341.152,-611.049,1545.24,0.785603, 0.167258,0.590808,0.0761517,1, 367.328,-638.922,1661.84,0.501658, 0.536033,0.299495,0.609352,1, 294.496,-596.863,1531.71,0.785603, 0.167258,0.590808,0.0761517,1, 213.236,-608.465,1628.38,0.609352, -0.299495,0.536033,-0.501658,1]
[236.847,24.768,1673.82,0.721342, 0.0625525,-0.127067,-0.677943,2, 242.781,-147.533,1690.2,0.749936, 0.0570089,-0.129649,-0.646172,2, 260.955,-283.762,1706.92,0.729425, 0.0108905,0.0317834,-0.683235,2, 273.607,-493.733,1694.04,0.781867, 0.0134042,0.0308077,-0.62254,2, 271.548,-461.331,1728.82,-0.48468, 0.554577,0.580256,0.34761,2, 283.335,-418.781,1860.38,-0.367151, 0.713783,0.584037,-0.120894,2, 360.744,-171.316,1929.12,-0.332666, 0.82246,0.417307,-0.196845,2, 490.024,12.7167,1918.73,0.87395, 0.252132,-0.168861,0.37964,2, 544.914,68.4548,1969.89,0.845156, 0.239662,-0.186137,0.440029,0, 601.917,137.112,2025.02,0.845156, 0.239662,-0.186137,0.440029,0, 561.101,102.679,1950.58,0.695641, 0.478581,0.359432,0.397307,0, 269.455,-456.879,1663.68,0.312148, 0.63996,-0.57942,0.396595,2, 267.672,-393.814,1552.7,-0.0033156, 0.748917,-0.656687,0.088741,2, 234.388,-124.81,1517.56,0.0132273, -0.67071,0.736385,-0.0878123,2, 257.176,100.931,1495.15,0.568687, 0.433328,-0.420487,-0.558581,2, 258.054,201.299,1487.76,-0.316097, -0.559891,0.226063,0.731779,2, 275.912,275.094,1557.51,-0.316097, -0.559891,0.226063,0.731779,2, 262.639,211.508,1476.81,0.390615, 0.758078,-0.513368,-0.0958716,2, 213.114,32.0299,1758.78,0.660596, 0.190692,-0.120706,-0.716016,2, 234.293,417.542,1802.93,0.861914, 0.139326,-0.177527,-0.454068,2, 39.4563,726.614,1736.26,0.798661, 0.193705,-0.178907,-0.540936,1, 116.073,878.337,1800.92,0.946323, 0.0123729,-0.268791,0.179086,1, 258.248,18.2197,1597.21,0.827922, -0.0473026,-0.150745,0.538129,2, 403.969,369.657,1674.34,0.633444, -0.0894438,-0.130328,0.757471,2, 335.854,738.553,1685.45,0.700629, -0.059813,-0.117409,0.701254,1, 464.799,837.021,1726.33,0.00335136, -0.11933,-0.0412082,0.991993,1, 291.289,-570.859,1688.9,0.629547, -0.261428,0.540276,-0.493385,2, 333.129,-559.429,1539.07,0.629547, -0.261428,0.540276,-0.493385,1, 341.483,-607.213,1563.54,0.794032, 0.197175,0.566891,0.0962811,1, 361.524,-643.807,1679.31,0.493385, 0.540276,0.261428,0.629547,1, 295.596,-591.366,1548.74,0.794032, 0.197175,0.566891,0.0962811,1, 209.22,-608.671,1640.48,0.629547, -0.261428,0.540276,-0.493385,1]
[252.227,26.114,1693.43,0.714995, 0.096517,-0.116478,-0.682568,2, 256.968,-149.557,1698.77,0.749073, 0.0904138,-0.121276,-0.644986,2, 276.439,-288.457,1707.92,0.739581, 0.0195203,0.0234677,-0.672375,2, 295.782,-501.135,1694.88,0.791119, 0.0213393,0.0218267,-0.6109,2, 291.865,-468.387,1730.17,-0.470524, 0.570986,0.592055,0.319456,2, 305.225,-415.49,1860.05,-0.348179, 0.709176,0.596821,-0.140166,2, 372.849,-158.38,1919.09,-0.323099, 0.790969,0.483212,-0.191003,2, 478.002,44.5522,1921.4,0.900154, 0.254568,-0.0514548,0.349671,2, 544.284,104.133,1953.99,0.951713, 0.259716,0.000197563,0.163677,0, 645.065,137.319,1963,0.951713, 0.259716,0.000197563,0.163677,0, 556.914,133.633,1916.03,0.688994, 0.469151,0.48024,0.273047,2, 291.249,-463.795,1664.01,0.290164, 0.633034,-0.586804,0.4132,2, 295.156,-398.587,1552.08,-0.0319405, 0.744924,-0.657777,0.106763,2, 264.116,-124.765,1519.6,0.0447951, -0.658614,0.744183,-0.102039,2, 293.845,104.245,1503.92,0.552382, 0.377081,-0.253746,-0.698783,2, 304.778,204.454,1520.6,-0.315413, -0.436128,0.127944,0.833029,2, 348.803,271.138,1588.21,-0.315413, -0.436128,0.127944,0.833029,2, 320.115,218.302,1489.84,0.410832, 0.68636,-0.541045,-0.259609,2, 225.421,28.0001,1779.17,0.669683, 0.154456,-0.11884,-0.716621,2, 247.252,421.154,1803.71,0.860348, 0.109435,-0.161247,-0.470982,2, 57.0906,740.023,1737.97,0.789193, 0.175735,-0.171695,-0.562862,1, 144.614,890.607,1799.19,0.95516, 0.00458224,-0.25106,0.156901,1, 276.4,24.4132,1616.11,0.823947, -0.0403819,-0.116877,0.55301,2, 418.685,387.276,1674.41,0.640578, -0.0708674,-0.101423,0.757859,2, 354.19,762.689,1682.99,0.712867, -0.0473789,-0.0924279,0.693566,1, 489.876,859.454,1715.82,0.0175052, -0.0928907,-0.0323118,0.994998,1, 316.121,-578.872,1690,0.560825, -0.184782,0.587777,-0.553036,2, 356.848,-571.168,1537.16,0.560825, -0.184782,0.587777,-0.553036,1, 353.513,-621.359,1559.8,0.787618, 0.284961,0.546282,0.00550791,1, 366.501,-667.767,1675.06,0.553036, 0.587777,0.184782,0.560825,1, 312.09,-593.549,1546.93,0.787618, 0.284961,0.546282,0.00550791,1, 224.823,-593.097,1642.1,0.560825, -0.184782,0.587777,-0.553036,1]
